Activity Name,Date,Duration,Avg Power,Normalized Power,Max Power,Max HR,Avg Cadence,Max Cadence,Avg Speed,Max Speed,Distance,IF,TSS,CSV File,CSV File version,FIT File,Platform,App Version,Notes,Sport,PowerProfile:FTP,PowerProfile:NM,PowerProfile:AC,PowerProfile:MAP,User Weight (kg),Playback Type,TimeZone,Upload Time,Power Device,HR Device,Cadence Device,Speed Device,Speed Source,Deleted
Endurance 3,07/01/2023 13:43:04,02:43:15,125,126,368,146,82,108,16.4,19.2,44.647,0.65,114,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=p0NAgHCb8X,"""iPhone""",7.64.0,,Cycling,195,882,310,275,72,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,Wahoo CADENCE 4D09,Virtual Speed,,false
Endurance 2,04/09/2023 00:23:37,02:00:00,110,112,261,157,86,100,15.5,17,31.066,0.63,80,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=EfJbMw9GWV,"""iPhone""",7.58.0,,Cycling,177,820,297,239,72.1211868316,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,Wahoo CADENCE 4D09,Virtual Speed,,false
Blender,02/19/2023 18:50:45,01:41:49,140,162,309,0,,0,16.8,22.1,28.433,0.96,156,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=ekfH4CpSVH,"""iPhone""",7.57.0,,Cycling,169,641,294,240,74.8428300569,streaming,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,,,Virtual Speed,,false
Sub-Threshold: 3 x 20,07/08/2023 14:47:51,01:03:41,140,145,282,0,82,103,17.1,19.3,18.135,0.74,59,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=25Fmvj4LKi,"""iPhone""",7.64.0,,Cycling,195,882,310,275,72,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,,Wahoo CADENCE 4D09,Wahoo SPEED 78CC,,false
Big Gear Tempo/Sub-Threshold: 4 x 8,06/10/2023 16:21:14,01:03:00,137,150,265,168,62,93,16.8,19.4,17.666,0.77,62,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=R9BcG2E4Uo,"""iPhone""",7.61.0,,Cycling,195,882,310,275,72,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,Wahoo CADENCE 4D09,Virtual Speed,,false
Endurance 1,05/30/2023 23:51:21,01:00:00,110,113,201,152,87,100,15.6,16.9,15.617,0.64,41,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=PQP3lCqDcd,"""iPhone""",7.61.0,,Cycling,177,820,297,239,72.1211868316,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,Wahoo CADENCE 4D09,Virtual Speed,,false
Full Frontal (4DP Test),04/04/2023 00:41:12,00:59:25,129,173,864,196,,0,15.9,27.5,15.2,1.02,103,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=yYX8RJV8Xy,"""iPhone""",7.57.0,,Cycling,169,642,259,235,73.4820513286,streaming,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,,Virtual Speed,,false
Alla Vita,06/10/2023 15:11:51,00:59:15,125,127,264,151,68,87,16.3,17.9,16.091,0.65,42,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=GDACz8gccZ,"""iPhone""",7.61.0,,Cycling,195,882,310,275,72,streaming,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,Wahoo CADENCE 4D09,Virtual Speed,,false
Full Frontal (4DP Test),02/22/2023 00:36:03,00:58:56,123,156,643,0,,0,16.5,31.6,14.834,0.93,84,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=u9y5UOdL4R,"""iPhone""",7.57.0,,Cycling,169,641,294,240,74,streaming,America/New_York,04/09/2024 20:09:55,Mag,,,KICKR SNAP A9D8,,false
Full Frontal (4DP Test),12/24/2022 22:04:31,00:58:56,134,168,683,0,,0,16.3,25.3,15.574,1.12,123,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=ahdGTGfb2p,"""iPhone""",7.56.0,,Cycling,150,442,242,188,74.8428300569,streaming,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,,,Virtual Speed,,false
Full Frontal (4DP Test),06/10/2023 14:09:01,00:58:55,133,188,927,186,72,115,16.2,28.3,15.057,1.06,110,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=Hfxvqg5AUJ,"""iPhone""",7.61.0,,Cycling,177,820,297,239,72,streaming,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,Wahoo CADENCE 4D09,Virtual Speed,,false
Tempo Alternating: 1 x 40,04/07/2023 00:15:53,00:57:00,130,136,223,172,78,108,16.5,18.6,15.702,0.77,56,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=1551L8iLy0,"""iPhone""",7.57.0,,Cycling,177,820,297,239,72.1211868316,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,Wahoo CADENCE 4D09,Virtual Speed,,false
Half Monty (Ramp Test),03/01/2023 23:13:32,00:50:52,120,143,398,190,,0,15.6,21.8,13.219,0.85,61,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=h4jJw1Erzc,"""iPhone""",7.57.0,,Cycling,169,642,259,235,74,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,,KICKR SNAP A9D8,,false
The Rookie,04/14/2023 01:10:54,00:50:01,149,161,304,180,83,114,17.4,21.1,14.481,0.91,69,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=UFbdimPuUG,"""iPhone""",7.58.0,,Cycling,177,820,297,239,72.1211868316,streaming,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,Wahoo CADENCE 4D09,Virtual Speed,,false
Sub-Threshold With Starting Surge: 3 x 20,04/16/2023 00:40:39,00:47:43,121,133,284,170,79,101,16,20.4,12.734,0.75,45,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=DZASAVTNCb,"""iPhone""",7.59.0,,Cycling,177,820,297,239,72.1211868316,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,Wahoo CADENCE 4D09,Virtual Speed,,false
Making an Hour Record,02/18/2023 18:47:32,00:46:09,115,124,182,0,,0,15.7,18.6,11.944,0.73,41,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=YR9TEvOlEv,"""iPhone""",7.57.0,,Cycling,169,641,294,240,74.8428300569,streaming,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,,,Virtual Speed,,false
MAP: 2 Sets 6 x 1,07/08/2023 23:09:40,00:45:40,144,182,355,0,85,109,17,21.9,12.876,0.93,66,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=ik0yRXoXMJ,"""iPhone""",7.64.0,,Cycling,195,882,310,275,72,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,,Wahoo CADENCE 4D09,Virtual Speed,,false
A Very Dark Place,01/08/2023 22:51:05,00:32:38,139,165,242,0,,0,16.5,20.5,8.934,0.97,52,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=8c6HlhGcd8,"""iPhone""",7.56.0,,Cycling,169,641,294,240,74.8428300569,streaming,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,,,Virtual Speed,,false
FTP Builds: 8 x 2,04/03/2023 00:03:35,00:32:30,127,144,390,167,,0,16.3,20.7,8.817,0.85,39,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=CvR070Vtfn,"""iPhone""",7.57.0,,Cycling,169,642,259,235,73.4820513286,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,,Virtual Speed,,false
Tempo/FTP Progressive Build,04/05/2023 00:02:23,00:32:00,138,150,284,182,76,109,16.9,20.3,9.026,0.85,38,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=TlAlCXhe8Q,"""iPhone""",7.57.0,,Cycling,177,820,297,239,72.1211868316,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,Wahoo CADENCE 4D09,Virtual Speed,,false
Full Frontal (4DP Test),02/18/2023 01:50:40,00:31:35,112,159,642,0,,0,14.7,24.8,7.557,0.94,46,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=dmnE2ogjQG,"""iPhone""",7.57.0,,Cycling,169,641,294,240,74.8428300569,streaming,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,,,Virtual Speed,,false
FTP Builds: 8 x 2,01/24/2024 22:32:31,00:30:00,134,151,251,0,79,109,16.6,21.2,8.312,0.77,30,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=ZRL1nBJSsz,"""iPhone""",7.71.0,,Cycling,195,882,310,275,72.5748655097,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,,Wahoo CADENCE 4D09,Virtual Speed,,false
MAP: 3 x 3,07/08/2023 00:04:18,00:25:24,110,124,329,0,77,120,15.4,22.3,6.537,0.63,17,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=SukNP5pYuA,"""iPhone""",7.64.0,,Cycling,195,882,310,275,72,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,Wahoo CADENCE 4D09,Virtual Speed,,false
FTP Builds: 8 x 2,01/23/2024 00:57:28,00:25:23,134,148,250,0,82,99,16.7,21.2,7.043,0.76,24,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=lOJR7lo6T7,"""iPhone""",7.71.0,,Cycling,195,882,310,275,72.5748655097,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,,Wahoo CADENCE 4D09,Virtual Speed,,false
Open: 40,01/04/2023 23:48:36,00:25:01,131,135,237,0,,0,16.6,19.5,6.843,0.80,26,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=sU3EptwglU,"""iPhone""",7.56.0,,Cycling,169,641,294,240,74.8428300569,streaming,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,,,Virtual Speed,,false
Endurance 1,04/12/2023 01:34:20,00:24:51,111,113,229,138,81,92,15.5,17.1,6.427,0.64,17,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=YGX5gJo8AL,"""iPhone""",7.58.0,,Cycling,177,820,297,239,72.1211868316,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,Wahoo CADENCE 4D09,Virtual Speed,,false
Fairless,12/26/2022 22:11:57,00:21:55,100,102,128,0,,0,14.8,16,5.371,0.60,13,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=W2NwbR7IIV,"""iPhone""",7.56.0,This activity was recovered.,Cycling,169,641,294,240,74.8428300569,streaming,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,,,Virtual Speed,,false
Endurance 2,07/08/2023 15:52:15,00:20:48,112,114,371,0,76,95,15.5,17,5.377,0.59,12,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=up1TQBXmoU,"""iPhone""",7.64.0,,Cycling,195,882,310,275,72,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,,Wahoo CADENCE 4D09,Virtual Speed,,false
I. Boswell 4: Race Winning Efforts,01/10/2024 00:25:05,00:19:18,127,141,268,0,83,114,16.2,21,5.206,0.72,17,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=DCOxCBiTBg,"""iPhone""",7.71.0,,Cycling,195,882,310,275,72.5748655097,streaming,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,,Wahoo CADENCE 4D09,Virtual Speed,,false
FTP/MAP High Cadence: 6 x 1,02/20/2024 02:07:28,00:17:31,127,149,250,0,91,125,16,21.3,4.679,0.77,17,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=ph9MOuJzoT,"""iPhone""",7.71.0,,Cycling,195,882,310,275,72.5748655097,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,,Wahoo CADENCE 4D09,Virtual Speed,,false
Endurance 2,06/10/2023 17:42:40,00:17:05,109,111,255,138,63,77,15.1,16.6,4.302,0.57,9,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=BluE9PlMEk,"""iPhone""",7.61.0,,Cycling,195,882,310,275,72,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,Wahoo CADENCE 4D09,Virtual Speed,,false
Med. Coast: Nice to Menton,06/10/2023 17:27:21,00:14:57,114,118,293,142,63,102,15.5,17.8,3.849,0.61,9,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=BKKUBM2Rf1,"""iPhone""",7.61.0,,Cycling,195,882,310,275,72,streaming,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,Wahoo CADENCE 4D09,Virtual Speed,,false
Half Monty (Ramp Test),03/01/2023 20:59:11,00:11:40,103,118,299,153,,0,9.8,13.6,1.901,0.70,9,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=8GXRhKe59G,"""iPhone""",7.57.0,,Cycling,169,642,259,235,74,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,,KICKR SNAP A9D8,,false
Full Frontal (4DP Test),12/24/2022 21:35:19,00:02:38,118,132,231,0,,0,11.8,16.1,0.435,0.88,3,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=N8WYiXuyCQ,"""iPhone""",7.56.0,This activity was recovered.,Cycling,150,442,242,188,74.8428300569,streaming,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,,,Virtual Speed,,true
Endurance 1,07/08/2023 23:04:13,00:02:29,92,92,143,0,72,93,13.1,15,0.55,0.47,1,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=FB5NYSBSWa,"""iPhone""",7.64.0,,Cycling,195,882,310,275,72,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,,Wahoo CADENCE 4D09,Virtual Speed,,false
Recovery Spin,07/01/2023 16:28:46,00:02:02,94,87,172,132,73,84,13.6,14.8,0.439,0.44,1,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=aGQRDmQ4Nf,"""iPhone""",7.64.0,This activity was recovered.,Cycling,195,882,310,275,72,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,TICKR 421F,Wahoo CADENCE 4D09,Virtual Speed,,true
A Dog's Life 1,01/08/2023 23:26:49,00:01:02,63,59,87,0,,0,9.9,13.2,0.135,0.35,0,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=jl9vkB5mvu,"""iPhone""",7.56.0,This activity was recovered.,Cycling,169,641,294,240,74.8428300569,streaming,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,,,Virtual Speed,,true
Sub-Threshold: 3 x 20,07/08/2023 14:41:06,00:00:29,,0,0,0,35,81,0,0,0,0,0,,1.6.0,https://app.thesufferfest.com/activity-shares/create-fit?activityId=oRjkDhfyy2,"""iPhone""",7.64.0,,Cycling,195,882,310,275,72,novid,America/New_York,04/09/2024 20:09:55,KICKR SNAP A9D8,,Wahoo CADENCE 4D09,Virtual Speed,,false
